date,week,lib_cases,lib_deaths,lib_cases_last,lib_deaths_last,lib_new,lib_rate,gui_cases,gui_deaths,gui_cases_last,gui_deaths_last,gui_new,gui_rate,sl_cases,sl_deaths,sl_cases_last,sl_deaths_last,sl_new,sl_rate,nig_cases,nig_deaths,sen_cases,sen_deaths,tot_cases,tot_deaths
12/24/2014,52," 7,977 "," 3,413 "," 7,977 "," 3,413 ", 101 ,1%," 2,630 "," 1,654 "," 2,630 "," 1,654 ", 33 ,1%," 9,203 "," 2,655 "," 9,203 "," 2,655 ", 199 ,2%,,,,," 19,810 "," 7,722 "
12/21/2014,52," 7,876 "," 3,392 ",,, 57 ,1%," 2,597 "," 1,607 ",,, 182 ,8%," 9,004 "," 2,582 ",,, 648 ,8%,,,,," 19,477 "," 7,581 "
12/14/2014,51," 7,819 "," 3,346 ",,, 22 ,0%," 2,415 "," 1,525 ",,, 76 ,3%," 8,356 "," 2,417 ",,, 342 ,4%,,,,," 18,590 "," 7,288 "
12/9/2014,50," 7,797 "," 3,290 ",,, 32 ,0%," 2,339 "," 1,454 ",,, 47 ,2%," 8,014 "," 2,189 ",,, 117 ,1%,,,,," 18,150 "," 6,933 "
12/7/2014,50," 7,765 "," 3,222 ",,, 112 ,1%," 2,292 "," 1,428 ",,, 128 ,6%," 7,897 "," 2,100 ",,, 585 ,8%,,,,," 17,954 "," 6,776 "
11/30/2014,49," 7,653 "," 3,157 ",,, 18 ,0%," 2,164 "," 1,325 ",,, 9 ,0%," 7,312 "," 1,915 ",,, 203 ,3%,,,,," 17,129 "," 6,397 "
11/28/2014,48," 7,635 "," 3,145 ",,, 439 ,6%," 2,155 "," 1,312 ",,, 21 ,1%," 7,109 "," 1,862 ",,, 510 ,8%,,,,," 16,869 "," 6,319 "
11/23/2014,48," 7,196 "," 3,029 ",,, 114 ,2%," 2,134 "," 1,260 ",,, 87 ,4%," 6,599 "," 1,699 ",,, 409 ,7%,,,,," 15,929 "," 5,988 "
11/18/2014,47," 7,082 "," 2,963 ",,, 13 ,0%," 2,047 "," 1,214 ",,, 76 ,4%," 6,190 "," 1,598 ",,, 117 ,2%,,,,," 15,319 "," 5,775 "
11/16/2014,47," 7,069 "," 2,964 ",,, 191 ,3%," 1,971 "," 1,192 ",,, 52 ,3%," 6,073 "," 1,571 ",,, 487 ,9%,,,,," 15,113 "," 5,727 "
11/11/2014,46," 6,878 "," 2,812 ",,, 56 ,1%," 1,919 "," 1,166 ",,, 41 ,2%," 5,586 "," 1,514 ",,, 218 ,4%,,,,," 14,383 "," 5,492 "
11/9/2014,46," 6,822 "," 2,836 ",,, 203 ,3%," 1,878 "," 1,142 ",,, 118 ,7%," 5,368 "," 1,498 ",,, 547 ,11%,,,,," 14,068 "," 5,476 "
11/4/2014,45," 6,619 "," 2,766 ",,, 95 ,1%," 1,760 "," 1,054 ",,, 29 ,2%," 4,821 "," 1,455 ",,, 62 ,1%,,,,," 13,200 "," 5,275 "
11/2/2014,45," 6,524 "," 2,700 ",,, (11),0%," 1,731 "," 1,041 ",,, 64 ,4%," 4,759 "," 1,450 ",,,,,,,,," 13,014 "," 5,191 "
10/30/2014,44," 6,535 "," 2,413 ",,, 282 ,5%," 1,667 "," 1,018 ",,, 69 ,4%," 5,338 "," 1,510 ",,,,,,,,," 13,540 "," 4,941 "
10/24/2014,43," 6,253 "," 2,704 ",,,,," 1,598 ", 981 ,,, 58 ,4%," 4,017 "," 1,341 ",,, 311 ,8%,,,,," 12,008 "," 5,078 "
10/19/2014,43," 4,665 "," 2,705 ",,, 58 ,1%," 1,540 ", 926 ,,, 39 ,3%," 3,706 "," 1,259 ",,, 146 ,4%, 20 , 8 ,,," 9,936 "," 4,877 "
10/17/2014,42," 4,607 "," 2,689 ",,, 358 ,8%," 1,501 ", 886 ,,, 29 ,2%," 3,560 "," 1,227 ",,, 308 ,9%, 20 , 8 , 1 ,," 9,693 "," 4,811 "
10/12/2014,42," 4,249 "," 2,458 ",,, 173 ,4%," 1,472 ", 843 ,,, 122 ,9%," 3,252 "," 1,183 ",,, 315 ,11%, 20 , 8 , 1 ,," 8,997 "," 4,493 "
